currency,chain,address,tag,selected
METIS,METIS-Metis,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
MEW,MEW-Solana,Bp4TFGZ5QJHffYdBZaP8DVdTqy1vVFjfhGbAdDLicUcV,,True
MINA,MINA-Mina,B62qjUjJXdgPLXkbtuDbtjRYrGF7bVwADUcLYAqF2sPkf1gKP7md9MM,,True
MMT,MMT-SUI,0xdba2b84d75a273e474df17958c7e7ca452b91e5b4f88a8a4e6d2098dc03d4638,,True
MMT,MMT-SUI,0xbf3d6c5082575be423133109a7b1da5e6be0eff72bc261f056670f32357c7efa,,False
MOODENG,MOODENG-Solana,Bp4TFGZ5QJHffYdBZaP8DVdTqy1vVFjfhGbAdDLicUcV,,True
MORPHO,MORPHO-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
MOVE,MOVE-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
MXC,MXC-Layer 3,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
NAVX,NAVX-SUI,0xdba2b84d75a273e474df17958c7e7ca452b91e5b4f88a8a4e6d2098dc03d4638,,True
NAVX,NAVX-SUI,0xbf3d6c5082575be423133109a7b1da5e6be0eff72bc261f056670f32357c7efa,,False
NEAR,NEAR-NEAR,615a5cbc3e4c07845cd8113c3af2f88ce62550c8576ff09174717802278a07f9,,True
NEIRO,NEIRO-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
NEO,NEO-N3,NV8meQLYPBAKufBXZu7ZZbENoHW7wq3euV,,True
NFT,NFT-TRC20,TLWk6qXHptQqXF1gUJTh8EwdzGC9Y4nRi2,,True
NFT,NFT-TRC20,TYVXkFUTyc2SLQmVsTnDyCjx3mHQuteABk,,False
NIGHT,NIGHT-Cardano,addr1vy8e6vhjus8s08auqwrad3d7rkdfk9lruvgq5hss6lla99gpkhjw3,,True
NMR,NMR-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
NOT,NOT-TON,UQA_V1k8mnma7VN_6Zwa6PXpdfWCfk2v6keWyq5aB4tfGnJs,,True
OKB,OKB-X Layer,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
OKB,OKB-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
OKB,OKB-OKTC,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
OKT,OKT-OKTC,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
OL,OL-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
OM,OM-Mantra,mantra1ktvdud0g943tzlph926c4vv6np7w42rv99v469,,True
OMI,OMI-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
ONDO,ONDO-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
ONE,ONE-Harmony,one1cg3e8sf09zx7cndguz4wwzr9x3rm4t6c04krtd,,True
ONT,ONT-Ontology,AbvNwNXZHcwxSDNRLtHTii9dctzgPomzRz,,True
OP,OP-Optimism,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
ORBS,ORBS-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
ORDI,ORDI-BRC20,bc1qusg08yycc2ecxvptl6ljk4dpd5x0j5z98dyht6zs7xa8ln0whqjqhtcfxa,,True
PARTI,PARTI-BSC,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
PARTI,PARTI-Base,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
PAXG,PAXG-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
PENDLE,PENDLE-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
PENGU,PENGU-Solana,Bp4TFGZ5QJHffYdBZaP8DVdTqy1vVFjfhGbAdDLicUcV,,True
PEOPLE,PEOPLE-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
PEPE,PEPE-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
PHA,PHA-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
PI,PI-PI,MALYJFJ5SVD45FBWN2GT4IW67SEZ3IBOFSBSPUFCWV427NBNLG3PWAAAAAAAAJF55SFAE,,True
PIXEL,PIXEL-Ronin,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
PNUT,PNUT-Solana,Bp4TFGZ5QJHffYdBZaP8DVdTqy1vVFjfhGbAdDLicUcV,,True
POL,POL-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
POL,POL-Polygon,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
POR,POR-Chiliz 2.0 Chain,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
PRCL,PRCL-Solana,Bp4TFGZ5QJHffYdBZaP8DVdTqy1vVFjfhGbAdDLicUcV,,True
PROMPT,PROMPT-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
PROVE,PROVE-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
PUMP,PUMP-Solana,Bp4TFGZ5QJHffYdBZaP8DVdTqy1vVFjfhGbAdDLicUcV,,True
PYTH,PYTH-Solana,Bp4TFGZ5QJHffYdBZaP8DVdTqy1vVFjfhGbAdDLicUcV,,True
PYUSD,PYUSD-Solana,Bp4TFGZ5QJHffYdBZaP8DVdTqy1vVFjfhGbAdDLicUcV,,True
QTUM,QTUM-Quantum,MLpgbM1ZHcwxKVP1DuUHgHxpi1St95i94P,,True
RAY,RAY-Solana,Bp4TFGZ5QJHffYdBZaP8DVdTqy1vVFjfhGbAdDLicUcV,,True
RENDER,RENDER-Solana,Bp4TFGZ5QJHffYdBZaP8DVdTqy1vVFjfhGbAdDLicUcV,,True
RESOLV,RESOLV-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
RIO,RIO-BSC,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
RON,RON-Ronin,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
RPL,RPL-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
RSR,RSR-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
RSS3,RSS3-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
RVN,RVN-Ravencoin,rC33pKqnCNjwy5U7UiXEWSrwo8Yr2SWyjN,,True
S,S-Sonic,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
SAFE,SAFE-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
SAHARA,SAHARA-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
SAND,SAND-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
SATS,SATS-BRC20,bc1qusg08yycc2ecxvptl6ljk4dpd5x0j5z98dyht6zs7xa8ln0whqjqhtcfxa,,True
SATS,SATS-MERLIN Network,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
SCR,SCR-Scroll,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
SD,SD-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
SEI,SEI-SEI,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
SENT,SENT-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
SHIB,SHIB-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
SHIB,SHIBK-OKTC,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
SKL,SKL-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
SKY,SKY-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
SLP,SLP-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
SNT,SNT-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
SNX,SNX-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
SOL,SOL-X Layer,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
SOL,SOL-Solana,Bp4TFGZ5QJHffYdBZaP8DVdTqy1vVFjfhGbAdDLicUcV,,True
SONIC,SONIC-Solana,Bp4TFGZ5QJHffYdBZaP8DVdTqy1vVFjfhGbAdDLicUcV,,True
SOPH,SOPH-Sophon,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
SPACE,SPACE-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
SPK,SPK-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
SPURS,SPURS-Chiliz Chain,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
SSV,SSV-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
STETH,STETH-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
STORJ,STORJ-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
STRK,STRK-Starknet,0x006bb2dab54472f4900b84a593cfcd54aa20d65076b5bbcf0fdad96770cfcf65,,True
STX,STX-l-Stacks,SP1C3KMXENTGR517DFWRC3X4AKN4ESS5YJDEY4E97,,True
SUI,SUI-SUI,0xdba2b84d75a273e474df17958c7e7ca452b91e5b4f88a8a4e6d2098dc03d4638,,True
SUI,SUI-SUI,0xbf3d6c5082575be423133109a7b1da5e6be0eff72bc261f056670f32357c7efa,,False
SUSHI,SUSHI-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
SUSHI,SUSHIK-OKTC,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
SWEAT,SWEAT-NEAR,615a5cbc3e4c07845cd8113c3af2f88ce62550c8576ff09174717802278a07f9,,True
SWFTC,SWFTC-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
T,T-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
THETA,THETA-Theta,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
TIA,TIA-Celestia,celestia1wl3pputv5mnv9uzlw0ghanec8h7vt20h5phn24,,True
TNSR,TNSR-Solana,Bp4TFGZ5QJHffYdBZaP8DVdTqy1vVFjfhGbAdDLicUcV,,True
TON,TON-TON,UQA_V1k8mnma7VN_6Zwa6PXpdfWCfk2v6keWyq5aB4tfGnJs,,True
TOSHI,TOSHI-Base,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
TRA,TRA-Chiliz 2.0 Chain,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
TRB,TRB-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
TRUMP,TRUMP-Solana,Bp4TFGZ5QJHffYdBZaP8DVdTqy1vVFjfhGbAdDLicUcV,,True
TRX,TRX-TRC20,TLWk6qXHptQqXF1gUJTh8EwdzGC9Y4nRi2,,True
TRX,TRX-TRC20,TYVXkFUTyc2SLQmVsTnDyCjx3mHQuteABk,,False
TRX,TRXK-OKTC,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
TURBO,TURBO-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
UMA,UMA-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
UNI,UNI-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
UNI,UNIK-OKTC,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
USD1,USD1-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
USDC,USDC-X Layer,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
USDC,USDC-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
USDC,USDC-Aptos,0x95fcd8030d321ed10d65dfb9632e7d67fa7f635d5e8ebcb852a3a791b8954424,,True
USDC,USDC-Aptos,0xfa6e989cd8dac739e68de80bd9364d3753dad4fc84d21e1e67ff72c0d35ec1be,,False
USDC,USDC-Arbitrum One,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
USDC,USDC-Avalanche C-Chain,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
USDC,USDC-Base,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
USDC,USDC-Optimism,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
USDC,USDC-Polygon,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
USDC,USDC-Polygon (USDC.e),0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
USDC,USDC-Solana,Bp4TFGZ5QJHffYdBZaP8DVdTqy1vVFjfhGbAdDLicUcV,,True
USDC,USDC-SUI,0xdba2b84d75a273e474df17958c7e7ca452b91e5b4f88a8a4e6d2098dc03d4638,,True
USDC,USDC-SUI,0xbf3d6c5082575be423133109a7b1da5e6be0eff72bc261f056670f32357c7efa,,False
USDC,USDC-OKTC,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
USDG,USDG-X Layer,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
USDG,USDG-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
USDG,USDG-Solana,Bp4TFGZ5QJHffYdBZaP8DVdTqy1vVFjfhGbAdDLicUcV,,True
USDT,USDT-X Layer (USDT0),0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
USDT,USDT-TRC20,TLWk6qXHptQqXF1gUJTh8EwdzGC9Y4nRi2,,True
USDT,USDT-TRC20,TYVXkFUTyc2SLQmVsTnDyCjx3mHQuteABk,,False
USDT,USDT-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
USDT,USDT-X Layer,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
USDT,USDT-Aptos,0x95fcd8030d321ed10d65dfb9632e7d67fa7f635d5e8ebcb852a3a791b8954424,,True
USDT,USDT-Aptos,0xfa6e989cd8dac739e68de80bd9364d3753dad4fc84d21e1e67ff72c0d35ec1be,,False
USDT,USDT-Arbitrum One,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
USDT,USDT-Avalanche C-Chain,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
USDT,USDT-BERACHAIN (USDT0),0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
USDT,USDT-Optimism,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
USDT,USDT-Optimism (USDT0),0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
USDT,USDT-Plasma,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
USDT,USDT-Polygon,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
USDT,USDT-Solana,Bp4TFGZ5QJHffYdBZaP8DVdTqy1vVFjfhGbAdDLicUcV,,True
USDT,USDT-TON,UQA_V1k8mnma7VN_6Zwa6PXpdfWCfk2v6keWyq5aB4tfGnJs,,True
USDT,USDT-Unichain (USDT0),0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
USDT,USDT-OKTC,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
UXLINK,UXLINK-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
VELO,VELO-Stellar Lumens,GDFPCR2JQBBVPA3REJMR6TEPDLICUE5JJHLN7M3QDVLUHE7WBY6S54W2,6119940,True
VELODROME,VELODROME-Optimism (V2),0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
VINE,VINE-Solana,Bp4TFGZ5QJHffYdBZaP8DVdTqy1vVFjfhGbAdDLicUcV,,True
VIRTUAL,VIRTUAL-Base,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
W,W-Solana,Bp4TFGZ5QJHffYdBZaP8DVdTqy1vVFjfhGbAdDLicUcV,,True
WAXP,WAXP-Wax,okxwaxwltxeb,,True
WCT,WCT-Optimism,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
WET,WET-Solana,Bp4TFGZ5QJHffYdBZaP8DVdTqy1vVFjfhGbAdDLicUcV,,True
WIF,WIF-Solana,Bp4TFGZ5QJHffYdBZaP8DVdTqy1vVFjfhGbAdDLicUcV,,True
WIN,WIN-TRC20,TLWk6qXHptQqXF1gUJTh8EwdzGC9Y4nRi2,,True
WIN,WIN-TRC20,TYVXkFUTyc2SLQmVsTnDyCjx3mHQuteABk,,False
WLD,WLD-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
WLD,WLD-Optimism,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
WLFI,WLFI-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
WLFI,WLFI-Solana,Bp4TFGZ5QJHffYdBZaP8DVdTqy1vVFjfhGbAdDLicUcV,,True
WOO,WOO-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
XAUT,XAUT-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
XCH,XCH-Chia,xch192h4qy6p2qyysenvjyrqg78cwrn8a7vxt08adw44k3kzrh9zyg8qntkekq,,True
XLM,XLM-Stellar Lumens,GDFPCR2JQBBVPA3REJMR6TEPDLICUE5JJHLN7M3QDVLUHE7WBY6S54W2,6119940,True
XPL,XPL-Plasma,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
XRP,XRP-Ripple,rBuZfn1m4tA6znziHsRp9AyC1M3qg6rgbF,6466650,True
XRP,XRP-Ripple,rBuZfn1m4tA6znziHsRp9AyC1M3qg6rgbF,6466649,False
XRP,XRPK-OKTC,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
XTZ,XTZ-Tezos,tz1eoVe9x2rAX1U87wcVMPXtXKUxVdXrnUDN,,True
YB,YB-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
YFI,YFI-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
YGG,YGG-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
ZBCN,ZBCN-Solana,Bp4TFGZ5QJHffYdBZaP8DVdTqy1vVFjfhGbAdDLicUcV,,True
ZEC,ZEC-Zcash,t3hCzmPpLEzDcusKvnvKkLzwoxXd8iXAeDC,,True
ZEN,ZEN-Base,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
ZENT,ZENT-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
ZETA,ZETA-ZetaChain,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
ZEUS,ZEUS-Solana,Bp4TFGZ5QJHffYdBZaP8DVdTqy1vVFjfhGbAdDLicUcV,,True
ZIL,ZIL-Zilliqa,zil18lznk7v6rcyd4amnjp7f58vvpg7w7sst64m953,,True
ZK,ZK-zkSync Era,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
ZKJ,ZKJ-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
ZKJ,ZKJ-BSC,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
ZORA,ZORA-Base,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
ZRO,ZRO-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
ZRO,ZRO-Arbitrum One,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
ZRX,ZRX-ERC20,0x6e638e6a9abaca09ab71aa8132e5b82e61c0b52b,,True
