currency,net_type,address,secondary_address,response_msg
0G,0G,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
1INCH,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
2Z,SOL,BVycw5iD6vF2gAkH2bb2tPAU5v9xswxWjh45n34nhwqX,,Success
A,Unknown,,,No valid network found
A8,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
AAVE,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
ACE,Unknown,,,No valid network found
ACH,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
ACS,SOL,BVycw5iD6vF2gAkH2bb2tPAU5v9xswxWjh45n34nhwqX,,Success
ACX,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
ADA,ADA,DdzFFzCqrhsjLxTGEn4dhzG7Pqpr2R965hQWVkYBnGwGr9K37dd555q5KvfJ92HXibg8UNjgxqU1Vnhg35SuBLcPqhaGD5DW8iatwGif,,Success
ADP,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
AERGO,AERGO,AmLz7z2zJEhKme9cPF2YsZQtATjNAsxJPhstMSB9qQH1mJL2AMKt,,Success
AERO,Unknown,,,No valid network found
AGI,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
AGLD,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
AHT,Unknown,,,No valid network found
AIOZ,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
AKT,AKT,akash1rdfzqlft866y6mz2r6xd3s049sfm3hcqym4a4h,1008712663,Success
AL,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
ALGO,ALGO,B2ZBBEPIKXJYGG3Q3VKOXJU75FJCDNOFXVSULCMCDUNDTXU5ECQI7OTGUM,,Success
ALICE,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
ALLO,ALLO,allo1lgjksr46uzn37lg059u4fhscxg784ayd5g0t68,1008712663,Success
ALT,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
AMO,Unknown,,,No valid network found
AMP,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
ANIME,Unknown,,,No valid network found
ANKR,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
APE,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
API3,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
APT,APT,0x649f5fd5cf7d662f298c9f297ec9b61cbe32f405517e2990f8140444c5e583b3,,Success
AQT,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
AR,AR,978YdX3Cckejd7q2ssZfiFahi87uFVbwFD4tD7yodjE,,Success
ARB,Unknown,,,No valid network found
ARDR,ARDR,ARDOR-9QTH-2LQR-XXUT-EG2RC,1008712663,Success
ARK,ARK,ALowigLJkh4YYkVvqxJhgesfapqZ2EGaFE,,Success
ARKM,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
ARPA,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
ASTER,Unknown,,,No valid network found
ASTR,ASTR,WfdennnqeVDotMz5kQSQyt8E5nvAn9CfuENsFqMJTDNYV8r,,Success
ATH,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
ATOM,ATOM,cosmos1erzjr93gcqgvcs7azqaglrjqy5ntzn3da5p340,1008712663,Success
AUCTION,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
AUDIO,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
AVAIL,AVAIL,5EtZcQHX3ZPbVnFJ4PemaQFrd6X5KH36XSBx9x8bkzwBDqfq,,Success
AVAX,AVAX,0xf826838a58343c518456fb85c177b8b731715497,,Success
AVL,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
AVNT,Unknown,,,No valid network found
AWE,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
AXS,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
AZIT,Unknown,,,No valid network found
B3,Unknown,,,No valid network found
BABY,BABY,bbn1yllrv72nr87pwzp8e9j0uyh3u4m7mtk3asx3re,1008712663,Success
BARD,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
BAT,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
BB,BB,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
BCH,BCH,bitcoincash:qpjv9jaqmfjq4mwrnvh8qkxevskl3yep7v7efwsmd0,,Success
BEAM,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
BEL,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
BERA,BERA,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
BFC,BFC,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
BICO,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
BIGTIME,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
BIO,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
BIOT,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
BLAST,Unknown,,,No valid network found
BLUE,Unknown,,,No valid network found
BLUR,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
BLY,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
BMT,SOL,BVycw5iD6vF2gAkH2bb2tPAU5v9xswxWjh45n34nhwqX,,Success
BNB,BNB,bnb1v9zfqel0afjx0fuatmgrrpfzfl6yj7fk35selm,1008712663,Success
BNT,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
BOA,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
BOB,BOB,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
BOBA,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
BONK,SOL,BVycw5iD6vF2gAkH2bb2tPAU5v9xswxWjh45n34nhwqX,,Success
BORA,Unknown,,,No valid network found
BOUNTY,Unknown,,,No valid network found
BRETT,Unknown,,,No valid network found
BREV,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
BSV,BSV,12tjNQdNWyaE7iCbWuLLKvXG7Ykh2buMxP,,Success
BTC,BTC,1HZ7q8XqjSqERTNzxpwxaHBdbmbjJkzoLD,,Success
BTR,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
BTT,Unknown,,,No valid network found
C,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
C98,Unknown,,,No valid network found
CAKE,Unknown,,,No valid network found
CAMP,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
CARV,Unknown,,,No valid network found
CBK,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
CELO,CELO,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
CELR,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
CFX,CFX,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
CHR,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
CHZ,CHZ,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
CHZ,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
CKB,CKB,ckb1qyqf9h7nucs6lhsg2ew7hdsayvz2v4fqef5qhvzpu7,,Success
COMP,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
COOKIE,Unknown,,,No valid network found
CORE,CORE,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
COS,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
COTI,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
COW,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
CPOOL,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
CRO,CRO,cro1kw5at3upmep67xas7azsmmenzhacn59pzmq9l0,1008712663,Success
CRTS,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
CRV,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
CSPR,CSPR,0198d8ab4dfbf57f49fdb3666b81868d465b8c8bc9d3af676c689cdf6338683b9e,,Success
CTC,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
CTK,CTK,shentu1kpgetlkl5gm9vwerufs4t2vg7j5f0styr6ndq4,1008712663,Success
CTSI,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
CUDIS,SOL,BVycw5iD6vF2gAkH2bb2tPAU5v9xswxWjh45n34nhwqX,,Success
CVC,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
CYBER,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
D,Unknown,,,No valid network found
DAO,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
DBR,SOL,BVycw5iD6vF2gAkH2bb2tPAU5v9xswxWjh45n34nhwqX,,Success
DEEP,Unknown,,,No valid network found
DEXE,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
DKA,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
DOGE,DOGE,DAjzvjzRhHKdVCcp5HQh7KCoJog5E9Fw7Y,,Success
DOOD,SOL,BVycw5iD6vF2gAkH2bb2tPAU5v9xswxWjh45n34nhwqX,,Success
DOT,DOT,15g77BkZPBXErSFZMXgnYrawjMNfnMB31MCWXfbJos33NkEw,,Success
DRIFT,SOL,BVycw5iD6vF2gAkH2bb2tPAU5v9xswxWjh45n34nhwqX,,Success
DYDX,DYDX,dydx1gj0m8dtsprfsqeh5p9zd5qzx3j0l5ck9l0nf3l,1008712663,Success
DYDX,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
EDEN,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
EDU,Unknown,,,No valid network found
EGG,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
EGLD,EGLD,erd143362utm6dex4dcj2n3rrp9pdlzedl09tc8v2x24xaqwtjqhwvfq7evcv5,,Success
EIGEN,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
EL,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
ELF,ELF,2BoZKb7H86RQht79CmFPF8W5t66mkrMPQ4NdLA7xqRcetgK3bG,,Success
ELIZAOS,SOL,BVycw5iD6vF2gAkH2bb2tPAU5v9xswxWjh45n34nhwqX,,Success
ENA,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
ENJ,ENJ,enBF84rckjiaZ2kxhUvGgH2jZieekDwMNYGLSNwzywS8iLPPm,,Success
ENS,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
ENSO,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
EPT,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
ERA,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
ES,ES,BVycw5iD6vF2gAkH2bb2tPAU5v9xswxWjh45n34nhwqX,,Success
ES,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
ETC,ETC,0x2ad162cd84583124514d90c5777e07a7a77ffb5c,,Success
ETH,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
ETHFI,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
EUL,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
F,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
FANC,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
FCT2,FCT2,firma12d9em753wk5w6x39lxr4cyqf77nc0ff8jly5wp,1008712663,Success
FET,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
FF,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
FIDA,SOL,BVycw5iD6vF2gAkH2bb2tPAU5v9xswxWjh45n34nhwqX,,Success
FIL,FIL,f1wtrq5cau5fbyvxdyx6scbdp2o676krpslfcuvga,,Success
FITFI,AVAX,0xf826838a58343c518456fb85c177b8b731715497,,Success
FLOCK,Unknown,,,No valid network found
FLOKI,Unknown,,,No valid network found
FLOW,FLOW,0x19f84d72ad81162b,,Success
FLR,FLR,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
FLUID,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
FLUX,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
FORT,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
FXS,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
G,G,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
G,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
GALA,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
GAME2,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
GAS,Unknown,,,No valid network found
GHX,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
GLM,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
GMT,Unknown,,,No valid network found
GMX,Unknown,,,No valid network found
GNO,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
GOAT,SOL,BVycw5iD6vF2gAkH2bb2tPAU5v9xswxWjh45n34nhwqX,,Success
GRACY,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
GRASS,SOL,BVycw5iD6vF2gAkH2bb2tPAU5v9xswxWjh45n34nhwqX,,Success
GRND,Unknown,,,No valid network found
GRT,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
GTC,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
H,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
HAEDAL,Unknown,,,No valid network found
HBAR,HBAR,0.0.3818172,1008712663,Success
HEMI,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
HFT,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
HIGH,Unknown,,,No valid network found
HIVE,HIVE,bithumbrecv2,1008712663,Success
HOLO,SOL,BVycw5iD6vF2gAkH2bb2tPAU5v9xswxWjh45n34nhwqX,,Success
HOME,Unknown,,,No valid network found
HOOK,Unknown,,,No valid network found
HP,HP,hippo10rcy7lc0rew47ex58e7na6843vfqe049ky5gu6,1008712663,Success
HP,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
HUMA,SOL,BVycw5iD6vF2gAkH2bb2tPAU5v9xswxWjh45n34nhwqX,,Success
HUNT,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
HVH,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
HYPER,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
ICP,ICP,d91dbd3fd93352c95c6c110330f2d61abd06d46cf9bffb655237cf7ab042ea3f,,Success
ICX,ICX,hx118f41bb47280559495424eb25347660858a4425,,Success
ID,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
ILV,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
IMX,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
IN,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
INIT,INIT,init1v96pcz7qysf9dlr5qc92fgka3r2d33ychclx6k,1008712663,Success
INJ,INJ,inj186lcc28467d5z3xyxca9mwxq2m8pcqey5nr60u,1008712663,Success
INJ,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
IO,SOL,BVycw5iD6vF2gAkH2bb2tPAU5v9xswxWjh45n34nhwqX,,Success
IOST,IOST,bithumbrecv,1008712663,Success
IOTA,IOTA,0x6afe5687505394705902cd992290bdcb5161bff0bde78c78321c02d2c46d51ec,,Success
IOTX,IOTX,io13kzxszgcafsg84e3t9c4rpccj5nehh3tqudn6e,,Success
IP,IP,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
IQ,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
IRYS,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
JASMY,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
JOE,AVAX,0xf826838a58343c518456fb85c177b8b731715497,,Success
JST,Unknown,,,No valid network found
JTO,SOL,BVycw5iD6vF2gAkH2bb2tPAU5v9xswxWjh45n34nhwqX,,Success
JUP,SOL,BVycw5iD6vF2gAkH2bb2tPAU5v9xswxWjh45n34nhwqX,,Success
KAIA,KAIA,0xd2e750f57f477c0944db40b6dfb460083be43924,,Success
KAITO,Unknown,,,No valid network found
KAVA,KAVA,kava14cpnfjhjs2k4un4lafftmwfmn5wgsmxhcqne0r,1008712663,Success
KERNEL,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
KITE,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
KMNO,SOL,BVycw5iD6vF2gAkH2bb2tPAU5v9xswxWjh45n34nhwqX,,Success
KNC,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
KSM,KSM,D5hAzFny6iLH1gkb4P32kqaAnFirzpQphdFfW3fixKQ3vNo,,Success
LA,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
LAYER,SOL,BVycw5iD6vF2gAkH2bb2tPAU5v9xswxWjh45n34nhwqX,,Success
LDO,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
LINEA,LINEA,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
