currency,net_type,address,secondary_address,response_msg
LINK,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
LISTA,Unknown,,,No valid network found
LM,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
LPT,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
LRC,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
LSK,LSK,lsk3m2ufpwwjye3ubqdkzeruefzssor634w5a2fnn,,Success
LSK,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
LWA,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
MAGIC,MAGIC,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
MANA,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
MANTA,Unknown,,,No valid network found
MAPO,MAPO,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
MAPO,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
MASK,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
MAV,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
MAY,SOL,BVycw5iD6vF2gAkH2bb2tPAU5v9xswxWjh45n34nhwqX,,Success
MBL,Unknown,,,No valid network found
MBX,Unknown,,,No valid network found
ME,SOL,BVycw5iD6vF2gAkH2bb2tPAU5v9xswxWjh45n34nhwqX,,Success
MED,MED,panacea1ewqtt74fdgyag8clvd9epv7c36409tx2yq37hz,1008712663,Success
MERL,Unknown,,,No valid network found
MET,SOL,BVycw5iD6vF2gAkH2bb2tPAU5v9xswxWjh45n34nhwqX,,Success
META,META,0x321fa16c9e194ea3e035ca611a87a1b23fbbbf45,,Success
METIS,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
MEV,MEV,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
MEW,SOL,BVycw5iD6vF2gAkH2bb2tPAU5v9xswxWjh45n34nhwqX,,Success
MINA,MINA,B62qjd8Kt1w6s5M2mud3LkiQudcDkwjsteJwfiXmq3KYRGSJggW8vbJ,,Success
MIRA,Unknown,,,No valid network found
MLK,Unknown,,,No valid network found
MMT,Unknown,,,No valid network found
MNT,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
MOC,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
MOCA,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
MON,MON,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
MOODENG,SOL,BVycw5iD6vF2gAkH2bb2tPAU5v9xswxWjh45n34nhwqX,,Success
MORPHO,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
MOVE,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
MTL,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
MVC,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
MVL,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
NCT,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
NEAR,NEAR,2d924f6682c51d77d435556606ae1d2f1225c7713b7cb52983394822a3ffd231,,Success
NEIRO,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
NEO,NEO,NgYAFje6QqRQnoYBQFBxgJzAcz2BuyGDDc,,Success
NEWT,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
NFT,Unknown,,,No valid network found
NIL,NIL,nillion15pqne68cph407znpeuzjmncsp7k4q5qkwe2xpf,1008712663,Success
NMR,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
NOM,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
NXPC,AVAX,0xf826838a58343c518456fb85c177b8b731715497,,Success
OAS,OAS,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
OBSR,Unknown,,,No valid network found
OBT,Unknown,,,No valid network found
OGN,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
OM,OM,mantra1v4zw2gga6jjsy4njnj472c0nxaep0srz65fmqa,1008712663,Success
ONDO,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
ONG,Unknown,,,No valid network found
ONT,ONT,AKf6byRMjr4S5tG1LeZmezgE9yVCxuPVmP,,Success
OP,Unknown,,,No valid network found
OPEN,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
ORBS,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
ORCA,SOL,BVycw5iD6vF2gAkH2bb2tPAU5v9xswxWjh45n34nhwqX,,Success
ORDER,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
OSMO,OSMO,osmo12epmgtyju2vn2j02u9n92a4tt9q7yrcd7fnekx,1008712663,Success
OXT,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
PARTI,Unknown,,,No valid network found
PAXG,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
PCI,PCI,PCI013BB7A410716A7DD7923D0FFC0F2319769263AA72400F7EE6,1008712663,Success
PEAQ,PEAQ,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
PENDLE,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
PENGU,SOL,BVycw5iD6vF2gAkH2bb2tPAU5v9xswxWjh45n34nhwqX,,Success
PEPE,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
PIEVERSE,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
PLUME,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
POKT,POKT,pokt12fs4wderqf7s4svsaftcuk4q2dugvzqsrtaz34,1008712663,Success
POL,POL,0xb8c799e4b286973913a17a4efd8753a3b07e7b88,,Success
POLA,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
POLYX,POLYX,2GQDo9agDd2pjxtje2sABjnBawCX3rATTHG9YPNsNwZ92mfN,1008712663,Success
PONKE,SOL,BVycw5iD6vF2gAkH2bb2tPAU5v9xswxWjh45n34nhwqX,,Success
POPCAT,SOL,BVycw5iD6vF2gAkH2bb2tPAU5v9xswxWjh45n34nhwqX,,Success
POWR,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
PROMPT,Unknown,,,No valid network found
PROVE,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
PUFFER,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
PUMP,SOL,BVycw5iD6vF2gAkH2bb2tPAU5v9xswxWjh45n34nhwqX,,Success
PUMPBTC,Unknown,,,No valid network found
PUNDIX,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
PYR,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
PYTH,SOL,BVycw5iD6vF2gAkH2bb2tPAU5v9xswxWjh45n34nhwqX,,Success
QKC,QKC,0x4042ab1b6b479bb8c12233c58a8b58813957fd9c00004033,,Success
QTUM,QTUM,QNWF7jhGw5BZ2dtenRzRfYv2Uz5SThGQZE,,Success
RAD,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
RAY,SOL,BVycw5iD6vF2gAkH2bb2tPAU5v9xswxWjh45n34nhwqX,,Success
RECALL,Unknown,,,No valid network found
RED,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
REI,REI,0x1cec534c583d891885faf950920b98cea715111a,,Success
RENDER,SOL,BVycw5iD6vF2gAkH2bb2tPAU5v9xswxWjh45n34nhwqX,,Success
RENDER,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
REQ,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
RESOLV,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
REZ,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
RLC,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
ROA,SOL,BVycw5iD6vF2gAkH2bb2tPAU5v9xswxWjh45n34nhwqX,,Success
RON,RON,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
RPL,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
RSR,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
RSS3,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
RVN,RVN,RV8KnzXf7RYY4M76SYGePZHcFYEAPNZL96,,Success
S,S,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
SAFE,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
SAHARA,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
SAND,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
SAPIEN,Unknown,,,No valid network found
SC,SC,3b0e341328df9b5c20d700cf93196f119398dde4eeaf9af343427d1f847083f45ac20681718e,,Success
SCR,Unknown,,,No valid network found
SD,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
SEI,SEI,sei13en8pndjw9d22ekkp4zf5p9ty88rlzvvq70t75,1008712663,Success
SFP,Unknown,,,No valid network found
SHELL,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
SHIB,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
SIGN,Unknown,,,No valid network found
SIX,Unknown,,,No valid network found
SKL,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
SKR,SOL,BVycw5iD6vF2gAkH2bb2tPAU5v9xswxWjh45n34nhwqX,,Success
SKY,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
SNT,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
SNX,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
SOL,SOL,BVycw5iD6vF2gAkH2bb2tPAU5v9xswxWjh45n34nhwqX,,Success
SOLV,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
SOMI,SOMI,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
SONIC,SOL,BVycw5iD6vF2gAkH2bb2tPAU5v9xswxWjh45n34nhwqX,,Success
SOON,SOL,BVycw5iD6vF2gAkH2bb2tPAU5v9xswxWjh45n34nhwqX,,Success
SOPH,SOPH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
SPK,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
SPURS,Unknown,,,No valid network found
STABLE,Unknown,,,No valid network found
STAT,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
STEEM,STEEM,bithumbrecv1,1008712663,Success
STG,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
STORJ,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
STRAX,STRAX,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
STRK,STRK,0x031fc2aacfd7ea9dca09bc578eb459ab80a8d7a863d209304fd628535343c125,,Success
STRK,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
STX,STX,SP3QE0N5BQ5CBJ26FC2BNMEXM1XW671BZHSY43PQG,1008712663,Success
SUI,SUI,0xfa36ba32a1faa8e353fac104a0b8bed5cfe7f2ffb8d453f6a7e53eb0d9d9db35,,Success
SUN,Unknown,,,No valid network found
SUNDOG,Unknown,,,No valid network found
SUPER,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
SUSHI,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
SWAP,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
SWELL,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
SXP,SXP,SPwEERwjwnnYERb47otfQwqrJefitmBxQg,,Success
SXT,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
SYRUP,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
T,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
TAIKO,Unknown,,,No valid network found
TALK,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
TAO,TAO,5CJ9moHHzosJcyKudjWHCsGCeHrjmRJPPc6AcTwKr9v8eXTa,,Success
TAVA,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
TDROP,Unknown,,,No valid network found
TEMCO,Unknown,,,No valid network found
TFUEL,Unknown,,,No valid network found
THE,Unknown,,,No valid network found
THETA,THETA,0x21ea3dd0e226119ff24b79cb4ae3a85de78c11f4,,Success
THQ,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
TIA,TIA,celestia1vcfyddfzavw68elg8jyq46y7kuaqee0sl8k3wj,1008712663,Success
TOKAMAK,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
TON,TON,EQDny_JvDisllMdoeGfLiEomzgnLXkJWNr-iJrM5bJgfl8ED,1008712663,Success
TOSHI,Unknown,,,No valid network found
TOWNS,Unknown,,,No valid network found
TRAC,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
TREE,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
TRUMP,SOL,BVycw5iD6vF2gAkH2bb2tPAU5v9xswxWjh45n34nhwqX,,Success
TRUST,Unknown,,,No valid network found
TRX,TRX,TUFj3rEksz7JcAYnxVVaDg7S5y4FaVC3ED,,Success
TT,TT,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
TURBO,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
UMA,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
UNI,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
UOS,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
USD1,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
USDC,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
USDE,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
USDS,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
USDT,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
VANA,VANA,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
VET,VET,0x2d633b90677e21f4c0fc1e378947713472c730f7,,Success
VIRTUAL,Unknown,,,No valid network found
VTHO,Unknown,,,No valid network found
W,SOL,BVycw5iD6vF2gAkH2bb2tPAU5v9xswxWjh45n34nhwqX,,Success
WAL,Unknown,,,No valid network found
WAVES,WAVES,3P2aa79AbFjMCDzxz5dsimRxr8ejE1iLbf2,,Success
WAXL,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
WAXP,WAXP,bithumbwaxr1,1008712663,Success
WCT,Unknown,,,No valid network found
WET,SOL,BVycw5iD6vF2gAkH2bb2tPAU5v9xswxWjh45n34nhwqX,,Success
WIF,SOL,BVycw5iD6vF2gAkH2bb2tPAU5v9xswxWjh45n34nhwqX,,Success
WIKEN,Unknown,,,No valid network found
WITCH,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
WLD,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
WLFI,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
WNCG,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
WOO,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
XAI,Unknown,,,No valid network found
XAN,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
XAUT,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
XCN,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
XEC,XEC,ecash:qruwrahpqtnjl55jlx9xuqknrx0htuqkkygpyjtp3c,,Success
XION,XION,xion1uug499c6rxjep29jj0xjwmzh2lq3p8snhtym5d,1008712663,Success
XLM,XLM,GAA23STAFIH3D24GT3AKKL4TPK44WEUBH3JF4OPMLN777XQ4EHTHCHIS,1008712663,Success
XPL,XPL,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
XPLA,XPLA,xpla129rz7xnn2v7s9aenk7l45urgvvg7v3f50dfxwu,1008712663,Success
XPR,XPR,bithumbxprr1,1008712663,Success
XRP,XRP,rDxfhNRgCDNDckm45zT5ayhKDC4Ljm7UoP,1008712663,Success
XTER,Unknown,,,No valid network found
XTZ,XTZ,tz1RwEWeF8CVCQau7Yv7oXRa81GjdFGKcYve,,Success
XVS,Unknown,,,No valid network found
XYO,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
YB,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
YFI,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
YGG,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
ZBT,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
ZETA,ZETA,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
ZETA,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
ZIL,ZIL,zil13v5mvgumf9vkfkuk4gj6s9kntewcnk5h305mjv,,Success
ZK,Unknown,,,No valid network found
ZKC,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
ZKP,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
ZORA,Unknown,,,No valid network found
ZRC,Unknown,,,No valid network found
ZRO,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
ZRX,ETH,0x4832315bf491e4ef3637988f2a3d8951c8231800,,Success
ZTX,Unknown,,,No valid network found
